src/NX_MW/opsnexus/init.c:554: tokh_cp=strtok(buf_cp, " ,\t\n");			//要素名の取り出し
src/his/dobnkcom/fl_bnkc01.c:138: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:139: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:161: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:162: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:184: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:185: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:207: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:208: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:232: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:233: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:258: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:259: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:285: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:286: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:311: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:312: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:334: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:335: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:357: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:358: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:380: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:381: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:403: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:404: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:426: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:427: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:449: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:450: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:472: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:473: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:495: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:496: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcom/fl_bnkc01.c:518: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcom/fl_bnkc01.c:519: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:138: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:139: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:161: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:162: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:184: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:185: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:207: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:208: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:232: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:233: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:258: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:259: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:285: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:286: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:311: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:312: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:334: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:335: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:357: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:358: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:380: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:381: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:403: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:404: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:426: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:427: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:449: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:450: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:472: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:473: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:495: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:496: char_p[1] = strtok(NULL, " ,");
src/his/dobnkcomt/fl_bnkc01.c:518: char_p[0] = strtok(readbuf_c, " ,");
src/his/dobnkcomt/fl_bnkc01.c:519: char_p[1] = strtok(NULL, " ,");
src/his/dohstg/hstg120.c:101: p_c[0]=strtok(z_buf_c, " ,") ;      /*  ﾄｰｸﾝ毎に文字列を作成      */
src/his/dohstg/hstg120.c:104: p_c[i+1]=strtok(NULL, " ,") ;   /*    ﾊﾟﾗﾒｰﾀ文字の取り出し    */
src/his/domdcl/mdcl160.c:127: p_c[0]=strtok(buf_c, " ,") ;        /* トークン毎に文字列を作成   */
src/his/domdcl/mdcl160.c:130: p_c[i+1] = strtok(NULL, " ,");  /*   パラメータ文字取り出し   */
src/lib/initdb/ini_GS_color.c:83: p_c[cnt_s] = strtok(buf_c, " ,"); /*                                  */
src/lib/initdb/ini_GS_color.c:86: p_c[cnt_s] = strtok(NULL, " ,");  /*                                  */
src/lib/initdb/ini_GS_hcpalt.c:83: p_c[cnt_s] = strtok(buf_c, " ,"); /*                                  */
src/lib/initdb/ini_GS_hcpalt.c:86: p_c[cnt_s] = strtok(NULL, " ,");  /*                                  */
src/lnk/I-NET/jorecs.c:2214: p_c[0]=strtok(z_buf_c, " ,") ;              //  ﾄｰｸﾝ毎に文字列を作成
src/lnk/I-NET/jorecs.c:2215: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,\n") ;
src/lnk/I-NET/jorecs.c:2216: if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,\n") ;
src/lnk/I-NET/jorecs.c:2217: if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,\n") ;
src/lnk/I-NET/jorecs.c:2323: p_c[0]=strtok(z_buf_c, " ,") ;              //  ﾄｰｸﾝ毎に文字列を作成
src/lnk/I-NET/jorecs.c:2324: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,\n") ;
src/lnk/I-NET/jorecs.c:2396: p_c[0]=strtok(z_buf_c, " ,") ;              //  ﾄｰｸﾝ毎に文字列を作成
src/lnk/I-NET/jorecs.c:2397: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,\n") ;
src/lnk/johubsts/johubsts.c:676: p_c[0] = strtok(z_buf_c, " ,");                     // ﾄｰｸﾝ毎に文字列を作成
src/lnk/johubsts/johubsts.c:678: p_c[1] = strtok(NULL, " ,");
src/lnk/johubsts/johubsts.c:823: p_c[0] = strtok(z_buf_c, " ,");                     // ﾄｰｸﾝ毎に文字列を作成
src/lnk/johubsts/johubsts.c:825: p_c[1] = strtok(NULL, " ,");
src/lnk/jorepfl/jorepfl.c:1119: p_c[0]=strtok(buf_c, " ,\t\n") ;                    //トークン毎に文字列を作成
src/lnk/jorepfl/jorepfl.c:1121: p_c[1]=strtok(NULL, " ,\t\n");
src/lnk/jorepfl/jorepfl.c:1187: p_c[i+1]=strtok(NULL, " ,") ;
src/mail/hoemls/hoe_rcv.c:326: reply_c = strtok( replybuf_c, " " );
src/mail/hoemls/hoe_rcv.c:327: mcnt_c  = strtok( NULL, " " );    //
src/mail/hoemls/hoe_rcv.c:329: msize_c = strtok( NULL, " \n\r" );//
src/mail/hoemls/hoe_rcv.c:389: reply_c = strtok( replybuf_c, " " );
src/mail/hoemls/hoe_rcv.c:390: no_c    = strtok( NULL, " " );  //
src/mail/hoemls/hoe_rcv.c:391: msize_c = strtok( NULL, "\n\r" );
src/mail/hoemls/hoe_rcv_ssl.c:308: reply_c = strtok( replybuf_c, " " );
src/mail/hoemls/hoe_rcv_ssl.c:309: mcnt_c  = strtok( NULL, " " );    //
src/mail/hoemls/hoe_rcv_ssl.c:311: msize_c = strtok( NULL, " \n\r" );//
src/mail/hoemls/hoe_rcv_ssl.c:371: reply_c = strtok( replybuf_c, " " );
src/mail/hoemls/hoe_rcv_ssl.c:372: no_c    = strtok( NULL, " " );  //
src/mail/hoemls/hoe_rcv_ssl.c:373: msize_c = strtok( NULL, "\n\r" );
src/mail/hoemls/hoe_rcv_ssl.c:953: subject_p = strtok( reply_p, "\n\r" );
src/mail/hoemls/hoe_rcv_ssl.c:1189: subject_p = strtok( reply_p, "\n\r" );
src/mail/hoemls/hoe_sub.c:1876: subject_p = strtok( reply_p, "\n\r" );
src/mail/hoemls/hoe_sub.c:2394: subject_p = strtok( reply_p, "\n\r" );
src/msg/coalm/coalm100.c:124: p_c[ 0 ] = strtok ( buf_c , " ," ) ; /* ﾄｰｸﾝ毎に文字列を作成            */
src/msg/coalm/coalm100.c:127: p_c[ i+1 ] = strtok( NULL , " ," ) ; /* ﾊﾟﾗﾒｰﾀ文字の取り出し        */
src/sys/aoalm/aoalm.c:2939: token_c[0]=strtok(buf_cp, " ,") ;           //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aoalm/aoalm.c:2942: token_c[j+1]=strtok(NULL, " ,") ;   //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aoalm/aoalm.c:2991: token_c[0]=strtok(buf_cp, " ,") ;           //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aoalm/aoalm.c:2994: token_c[j+1]=strtok(NULL, " ,") ;   //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aomngr/aomngr.c:5253: p_c[0]=strtok(buf_c, " ,") ;                //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aomngr/aomngr.c:5256: p_c[i+1]=strtok(NULL, " ,") ;       //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:694: p_c[0] = strtok(z_buf_c," ,") ;             //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:697: if (p_c[i] != NULL) p_c[i+1] = strtok(NULL," ,") ;
src/sys/aosysi/aosysi.c:892: p_c[0]=strtok(z_buf_c, " ,") ;                  //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:895: p_c[i+1]=strtok(NULL, " ,") ;               //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:1920: p_c[0]=strtok(z_buf_c, " ,") ;            //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:1923: p_c[i+1]=strtok(NULL, " ,") ;         //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:2095: p_c[0]=strtok(z_buf_c, " ,") ;                         //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:2098: p_c[i+1]=strtok(NULL, " ,") ;                      //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:2100: if (p_c[17] != NULL) p_c[18]=strtok(NULL,"") ;         //
src/sys/aosysi/aosysi.c:2849: p_c[0]=strtok(z_buf_c, " ,") ;                   //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:2852: p_c[i+1]=strtok(NULL, " ,") ;                //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:2967: p_c[0]=strtok(z_buf_c, " ,") ;                    //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:2970: p_c[i+1]=strtok(NULL, " ,") ;                 //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:3800: p_c[0]=strtok(z_clntbuf_c, " ,") ;            //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:3803: p_c[i+1]=strtok(NULL, " ,") ;         //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:3913: p_c[0]=strtok(z_buf_c, " ,") ;              //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:3914: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:3927: p_c[2]=strtok(NULL, " ,") ;           //
src/sys/aosysi/aosysi.c:3928: if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:3929: if (p_c[3] != NULL) p_c[4]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:3930: if (p_c[4] != NULL) p_c[5]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:3931: if (p_c[5] != NULL) p_c[6]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:3932: if (p_c[6] != NULL) p_c[7]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:3933: if (p_c[7] != NULL) p_c[8]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:3934: if (p_c[8] != NULL) p_c[9]=strtok(NULL, " ,") ; // MonoPrint mod
src/sys/aosysi/aosysi.c:3991: p_c[2]=strtok(NULL, "") ;             //
src/sys/aosysi/aosysi.c:4006: p_c[2]=strtok(NULL, "") ;             //
src/sys/aosysi/aosysi.c:4019: p_c[2]=strtok(NULL, " ,") ;           //
src/sys/aosysi/aosysi.c:4020: if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:4021: if (p_c[3] != NULL) p_c[4]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:4023: if (p_c[4] != NULL) p_c[5]=strtok(NULL, " ,") ;          /* TOKAIKAMI mod */
src/sys/aosysi/aosysi.c:4125: p_c[0]=strtok(z_buf_c, " ,") ;            //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4128: p_c[i+1]=strtok(NULL, " ,") ;         //ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:4138: p_c[0]=strtok(z_buf_c, " ,") ;            //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4141: p_c[i+1]=strtok(NULL, " ,") ;         //ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:4151: p_c[0]=strtok(z_buf_c, " ,") ;            //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4154: p_c[i+1]=strtok(NULL, " ,") ;         //ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:4165: p_c[0]=strtok(z_buf_c," ,");            //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4168: p_c[i+1] = strtok(NULL," ,");   //ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:4236: p_c[0]=strtok(z_buf_c, " ,") ;          //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4239: p_c[i+1]=strtok(NULL, " ,") ;       //ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:4333: p_c[0]=strtok(z_buf_c, " ,") ;              //      ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4335: p_c[1]=strtok(NULL, " ,") ;               //
src/sys/aosysi/aosysi.c:4472: p_c[0]=strtok(z_buf_c, " ,") ;             //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4473: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:4474: if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:4546: p_c[0]=strtok(z_buf_c, " ,") ;              //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4549: p_c[i+1]=strtok(NULL, " ,") ;           //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:4629: p_c[0]=strtok(z_buf_c, " ,") ;              //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:4632: p_c[i+1]=strtok(NULL, " ,") ;           //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:5029: p_c[0]=strtok(z_buf_c, " ,") ;             //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5030: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:5031: if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:5032: if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:5106: p_c[0]=strtok(z_buf_c, " ,") ;      //      ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5108: p_c[1]=strtok(NULL, " ,") ;       //
src/sys/aosysi/aosysi.c:5194: p_c[0]=strtok(z_buf_c, " ,") ;             //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5195: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:5276: p_c[0]=strtok(z_buf_c, " ,") ;                  //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5277: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:5278: if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:5340: p_c[0]=strtok(z_buf_c, " ,") ;                  //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5341: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:5342: if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,") ;
src/sys/aosysi/aosysi.c:5394: p_c[0]=strtok(name_c, ".,") ;                   //  帳票表示名称取得
src/sys/aosysi/aosysi.c:5395: p_c[1]=strtok(NULL, "") ;                       //  拡張子名取得
src/sys/aosysi/aosysi.c:5401: p_c[0]=strtok(name_c, ".,") ;                   //  帳票印字名称取得
src/sys/aosysi/aosysi.c:5402: p_c[1]=strtok(NULL, "") ;                       //  拡張子名取得
src/sys/aosysi/aosysi.c:5408: p_c[0]=strtok(name_c, ".,") ;                   //  帳票保存名称取得
src/sys/aosysi/aosysi.c:5409: p_c[1]=strtok(NULL, "") ;                       //  拡張子名取得
src/sys/aosysi/aosysi.c:5415: p_c[0]=strtok(name_c, ".,") ;                   //  帳票定義名称取得
src/sys/aosysi/aosysi.c:5416: p_c[1]=strtok(NULL, "") ;                       //  拡張子名取得
src/sys/aosysi/aosysi.c:5422: p_c[0]=strtok(name_c, ".,") ;                   //  帳票定義名称取得
src/sys/aosysi/aosysi.c:5423: p_c[1]=strtok(NULL, "") ;                       //  拡張子名取得
src/sys/aosysi/aosysi.c:5429: p_c[0]=strtok(name_c, ".,") ;                   //  帳票定義名称取得
src/sys/aosysi/aosysi.c:5430: p_c[1]=strtok(NULL, "") ;                       //  拡張子名取得
src/sys/aosysi/aosysi.c:5436: p_c[0]=strtok(name_c, ".,") ;                   //  帳票定義名称取得
src/sys/aosysi/aosysi.c:5437: p_c[1]=strtok(NULL, "") ;                       //  拡張子名取得
src/sys/aosysi/aosysi.c:5505: p_c[0]=strtok(z_buf_c, " ,") ;      //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5508: p_c[j+1]=strtok(NULL, " ,") ;   //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:5604: p0_c=strtok(buf_c, " ,");                   //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:5605: if (p0_c != NULL) p1_c=strtok(NULL, " ,");  //パラメータ文字の取り出し
src/sys/aosysi/aosysi.c:5606: if (p1_c != NULL) p2_c=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:5680: p_c[0]=strtok(z_buf_c," ,") ;          //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5683: p_c[i+1] = strtok(NULL, " ,") ;//   ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:5760: p_c[0]=strtok(z_buf_c, " ,") ;              //      ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5762: p_c[1]=strtok(NULL, " ,") ;               //
src/sys/aosysi/aosysi.c:5845: p_c[0]=strtok(z_buf_c, " ,") ;                  //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5848: p_c[i+1]=strtok(NULL, " ,") ;               //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:5923: p_c[0]=strtok(z_buf_c, " ,") ;      //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:5926: p_c[j+1]=strtok(NULL, " ,") ;   //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:6007: p_c[0]=strtok(z_buf_c, " ,") ;              //      ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:6009: p_c[1]=strtok(NULL, " ,") ;               //
src/sys/aosysi/aosysi.c:6080: p_c[0]=strtok(z_buf_c, " ,") ;                  //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:6081: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6179: p_c[0]=strtok(z_buf_c, " ,") ;                  //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:6180: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6294: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6295: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6303: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6304: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6312: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6313: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6321: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6322: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6330: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6331: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6332: if (p_c[0] != NULL) p_c[2]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6333: if (p_c[0] != NULL) p_c[3]=strtok(NULL, " ,");
